Time Stamp,Basic Random Float Numbers,Basic Random Integer Numbers,Basic Random Integer Numbers With Step,Basic Random Float Numbers In a Range,Basic Random Float Numbers In a Range with maximum distribution near mean,Float Numbers Given Mean and Standard Deviation,Intiger Given Mean and Standard Deviation
2012-10-01 06:41:12,0.177226112573,230,79438,5.4108724389,42.1901036108,5.72688479206,36
2012-10-01 08:41:12,0.605597058633,913,63422,37.0697845021,30.5718769867,5.72708821285,48
2012-10-01 10:41:12,0.593646172417,730,5154,5.65951178368,12.8913540218,5.99166986784,40
2012-10-01 12:41:12,0.584198337736,46,60150,17.5493651103,19.1458023596,5.82822583593,37
2012-10-01 14:41:12,0.0102647309235,266,80132,13.3688691907,36.5153148057,5.88323165392,41
2012-10-01 16:41:12,0.505921133037,932,71518,25.9856399231,17.6634426248,5.72265801871,45
2012-10-01 18:41:12,0.910832226789,264,21796,19.0034486259,28.6031221217,5.94509100455,37
2012-10-01 20:41:12,0.109199987509,591,97750,37.5929802572,22.7799417391,5.77579127095,36
2012-10-01 22:41:12,0.539169216455,55,89162,24.0344370036,17.2603279421,5.75431595809,38
2012-10-02 00:41:12,0.328981396509,144,41860,12.1079622285,45.2896407941,5.64114648048,36
2012-10-02 02:41:12,0.384065947675,683,85822,45.1049604932,33.3670578222,5.73755947111,34
2012-10-02 04:41:12,0.437955240939,746,11100,6.47696667642,28.8649657985,5.85068336394,39
2012-10-02 06:41:12,0.531054782587,417,15872,35.8503856594,46.1070777639,5.70322356293,39
2012-10-02 08:41:12,0.0676680155423,316,97604,41.7996750261,7.33296371432,5.60671251617,49
2012-10-02 10:41:12,0.167465018601,756,42558,5.22694246088,23.4630360679,5.78684290212,42
2012-10-02 12:41:12,0.382452672142,914,57446,24.3866273818,48.7524269093,5.71248735901,30
2012-10-02 14:41:12,0.110392962664,944,89440,15.8019799693,22.652361883,5.68751557665,35
2012-10-02 16:41:12,0.398016113714,282,57180,13.8989220191,31.9445622887,5.92501185831,37
2012-10-02 18:41:12,0.377167936025,227,53420,12.8817238319,45.028268557,5.79272467125,37
2012-10-02 20:41:12,0.650096370439,193,40108,6.43916133536,42.3286892693,5.99509375061,35
2012-10-02 22:41:12,0.82171371814,659,50994,6.55268478469,48.0201790819,5.92441923601,41
2012-10-03 00:41:12,0.00117929569958,331,59976,36.7919276619,31.4425739254,5.78568411388,50
2012-10-03 02:41:12,0.663851868201,633,33446,49.5804019978,10.7406275958,5.71155833115,39
2012-10-03 04:41:12,0.714238759486,11,40468,28.9229427841,11.5220537184,5.94273899165,48
2012-10-03 06:41:12,0.705634285276,788,35484,21.1613441645,38.9226892413,5.8515401432,43
2012-10-03 08:41:12,0.527056504185,791,77338,5.62148769132,42.0110886652,5.5940892729,47
2012-10-03 10:41:12,0.659595958848,830,11590,11.3651503057,37.5323309699,5.92722897582,36
2012-10-03 12:41:12,0.397873360294,480,89690,43.8685842506,9.13769816973,5.7517802535,37
2012-10-03 14:41:12,0.396853639772,537,47878,14.3040785184,9.89880906758,5.70285564784,41
2012-10-03 16:41:12,0.0405598658623,800,2738,18.8743236566,5.55574233486,5.81176035931,43
2012-10-03 18:41:12,0.855702238686,751,59278,33.0049666642,19.7398947602,5.74671765378,40
2012-10-03 20:41:12,0.657851329265,669,37002,20.327843245,48.9082264218,5.76346369212,35
2012-10-03 22:41:12,0.901946295092,253,45494,9.6842419023,30.1561599475,5.88710438535,49
2012-10-04 00:41:12,0.437777973842,280,27412,35.5691690137,38.1199032507,5.89044927846,45
2012-10-04 02:41:12,0.445859905013,698,31912,18.8734682992,42.8282884732,5.86910002343,43
2012-10-04 04:41:12,0.909745038626,481,57456,32.5871113708,7.87277951576,5.85538428518,38
2012-10-04 06:41:12,0.240501462193,502,55878,12.021326279,46.6336728624,5.80813301527,43
2012-10-04 08:41:12,0.103865143727,428,81660,7.97074472346,20.632187689,5.71882569187,29
2012-10-04 10:41:12,0.446217497761,224,78204,30.5284967706,44.4799143589,5.53151515201,43
2012-10-04 12:41:12,0.760256124919,929,47026,49.8455769598,7.7487269549,5.90331879493,45
2012-10-04 14:41:12,0.792224923865,496,11418,49.5548528818,44.5531886314,5.75940352288,46
2012-10-04 16:41:12,0.658791791924,134,34288,19.3028034836,40.2597534696,5.90747161277,35
2012-10-04 18:41:12,0.782912419586,148,55650,49.0778318919,27.212073741,5.71603201201,38
2012-10-04 20:41:12,0.369887971533,709,69276,6.38980028739,16.8063293197,5.75009521844,46
2012-10-04 22:41:12,0.104566599469,633,5208,14.9538249129,24.6830286194,5.83949122289,38
2012-10-05 00:41:12,0.472110541379,307,56272,41.3058019176,31.1986296154,5.68699695902,43
2012-10-05 02:41:12,0.37380561252,634,50946,15.9042992303,27.7137431781,5.80010206983,48
2012-10-05 04:41:12,0.282323605406,292,53098,29.2957384513,22.9969536694,5.77110007295,37
2012-10-05 06:41:12,0.122945079883,834,51142,42.1124459136,42.4851912249,5.73432112509,40
2012-10-05 08:41:12,0.941509925989,669,32878,14.5700126228,15.4862288383,5.80074348809,37
2012-10-05 10:41:12,0.608804429182,177,48442,13.4074534394,5.52449413118,5.72737769528,44
2012-10-05 12:41:12,0.537545257578,339,33222,24.6772296748,29.3010896664,5.78480135696,35
2012-10-05 14:41:12,0.318977202118,605,87320,5.61266322822,18.4206720996,5.70958427305,33
2012-10-05 16:41:12,0.149327525109,696,93612,35.2146243052,30.7547728788,5.76694073375,36
2012-10-05 18:41:12,0.25066441611,146,73980,11.6702265895,33.0944127449,5.7993850964,37
2012-10-05 20:41:12,0.15470557691,110,20514,11.249788864,26.7675772159,5.76360641642,46
2012-10-05 22:41:12,0.442170232803,802,89108,36.7442167373,5.33101191421,5.82484329624,37
2012-10-06 00:41:12,0.222336690553,84,52548,47.5374864648,24.6177402009,5.79196447152,33
2012-10-06 02:41:12,0.697206605922,548,35996,18.6979227865,25.7896290499,5.71969529899,39
2012-10-06 04:41:12,0.573262837373,22,17644,31.3030858427,20.5249491561,5.81670725813,37
2012-10-06 06:41:12,0.737506087918,890,19770,11.1023263826,19.7867680216,5.79713357025,38
2012-10-06 08:41:12,0.0538725669868,998,22190,22.9669275376,35.0786248142,5.90523593577,35
2012-10-06 10:41:12,0.660169747791,466,80772,35.9408713641,40.7638971352,5.58177532025,37
2012-10-06 12:41:12,0.678545064714,795,54310,26.0578985666,45.9922695621,5.73250275725,37
2012-10-06 14:41:12,0.302937127102,372,28424,41.6824633476,24.0964551161,5.87459344894,50
2012-10-06 16:41:12,0.613547646792,479,82804,21.5304583676,7.98192077698,5.81808505409,40
2012-10-06 18:41:12,0.0375119780356,313,3118,21.9964947209,19.9032700494,5.70974025184,40
2012-10-06 20:41:12,0.469565833224,288,24284,14.9071575348,18.5789921229,5.77032749175,41
2012-10-06 22:41:12,0.159983158105,94,40530,42.4326301044,28.4651587921,5.76118006154,40
2012-10-07 00:41:12,0.716097054106,253,63236,13.0554572376,19.7144869671,5.88694044584,40
2012-10-07 02:41:12,0.999267839491,500,75576,38.8143904584,38.1903045311,5.93189100933,38
2012-10-07 04:41:12,0.986160586721,145,97700,22.3455556396,21.1722504029,5.73013983523,39
2012-10-07 06:41:12,0.653110443734,748,19230,5.66898755884,20.0201935985,5.75315898722,43
2012-10-07 08:41:12,0.741097928507,399,63040,48.6891197018,46.9244390916,5.53322277759,39
2012-10-07 10:41:12,0.188580931491,84,92704,25.8062896318,48.8778345409,5.85051328442,33
2012-10-07 12:41:12,0.980810064175,77,94534,32.5235122989,27.1595112596,5.70161913063,39
2012-10-07 14:41:12,0.714710372248,174,87126,40.4090476287,49.7182117476,5.85517245734,39
2012-10-07 16:41:12,0.855761929159,945,84398,36.5889547427,47.7193408783,5.81300140876,41
2012-10-07 18:41:12,0.328855246604,286,37570,18.5137751294,27.9688654962,5.62259791663,43
2012-10-07 20:41:12,0.195413598125,992,30040,16.6187995456,9.198438918,5.68898828606,32
2012-10-07 22:41:12,0.937784113687,101,51122,37.1819969122,29.9900019615,5.78042494344,45
2012-10-08 00:41:12,0.704247578165,364,62590,15.7132510225,11.7350171558,5.80670182388,42
2012-10-08 02:41:12,0.809059374686,843,34948,14.5878695423,40.7841557246,5.82262439149,30
2012-10-08 04:41:12,0.0067242180439,930,97662,26.7014313972,22.5040279675,5.75446965569,42
2012-10-08 06:41:12,0.810341251968,122,9408,7.24368481205,8.74337140349,5.89972185862,41
2012-10-08 08:41:12,0.050477693879,683,28626,36.80915053,33.6724233849,5.80702095803,38
2012-10-08 10:41:12,0.772227371691,362,86472,17.090794296,45.8519284817,5.82381497182,42
2012-10-08 12:41:12,0.13560399785,652,69356,46.5674441645,14.6502340539,5.98945220246,42
2012-10-08 14:41:12,0.849508168606,108,44458,10.0343131739,33.2312220535,5.74769477846,38
2012-10-08 16:41:12,0.161669955837,497,90104,12.6915878835,38.2015243858,5.82065790615,40
2012-10-08 18:41:12,0.355930711245,569,37630,23.534458756,37.9561626993,5.7950321365,37
2012-10-08 20:41:12,0.819982830061,281,25726,16.4142914254,47.1587958354,5.87979830021,45
2012-10-08 22:41:12,0.0205093298776,30,7448,44.4392534983,16.250944332,5.7879185598,36
2012-10-09 00:41:12,0.449863409679,897,39308,49.7911692802,37.9822961724,5.63717632032,36
2012-10-09 02:41:12,0.931517860685,394,12772,23.4183918849,18.1795981771,5.93927051759,41
2012-10-09 04:41:12,0.23568224566,269,99004,11.2142418951,17.8683000678,5.7330210573,31
2012-10-09 06:41:12,0.0689197559547,755,38052,39.2118393039,17.119811515,5.91622867266,32
2012-10-09 08:41:12,0.679907087754,499,92116,30.3578789676,12.1405163268,5.78493952784,46
2012-10-09 10:41:12,0.660330271251,647,19040,12.5126932298,26.0187870064,5.74336638275,44
2012-10-09 12:41:12,0.660473384192,404,84696,22.8006921204,24.5713635989,5.91416173468,33
2012-10-09 14:41:12,0.133618415018,251,7908,45.0781944403,11.7323380387,5.7838218196,46
2012-10-09 16:41:12,0.198918327065,995,81186,21.2445772223,39.9107400075,5.83635478094,37
2012-10-09 18:41:12,0.218473650692,602,59108,25.5720867495,12.4558486193,5.67033306235,29
2012-10-09 20:41:12,0.879550825725,776,64670,44.126042255,7.87137365902,5.82371513025,47
2012-10-09 22:41:12,0.576120668145,10,77722,37.0394933444,29.8021102804,5.8109994539,37
2012-10-10 00:41:12,0.898246468422,810,83552,43.1464452291,39.3697858709,6.05400904424,38
2012-10-10 02:41:12,0.305472956248,352,20910,21.5544524803,30.8029214552,5.63319207392,36
2012-10-10 04:41:12,0.869605979251,186,65310,28.526039418,16.4323746991,5.74408348374,38
2012-10-10 06:41:12,0.891878353128,408,66936,24.0756512789,27.7371624755,5.6702127712,40
2012-10-10 08:41:12,0.986212349194,286,19950,33.0944997687,18.4502015701,5.87484877237,41
2012-10-10 10:41:12,0.416973440473,359,37472,30.1918153945,20.8707750147,5.79684312477,39
2012-10-10 12:41:12,0.797907428218,436,50626,29.3695518582,43.5205945603,5.85268508086,39
2012-10-10 14:41:12,0.776353925255,435,35882,10.6638138025,8.55933347319,5.65953002756,36
2012-10-10 16:41:12,0.469082740965,839,6644,29.0197870304,32.5428383446,5.870202161,39
2012-10-10 18:41:12,0.306863920876,365,67942,5.91501542832,48.4071357963,5.75634738065,36
2012-10-10 20:41:12,0.644695087824,185,29346,6.40709417328,15.5335714277,5.82976310268,30
2012-10-10 22:41:12,0.416036439148,506,59272,47.1957043492,8.80990224512,5.54358228377,43
2012-10-11 00:41:12,0.187070130697,516,7462,20.2401171503,34.6413677773,5.78053550813,41
2012-10-11 02:41:12,0.641733715386,697,87780,24.2731029726,41.2295360593,5.83464727267,40
2012-10-11 04:41:12,0.349290091769,334,26528,41.5761009329,28.4337251271,5.77253001949,37
2012-10-11 06:41:12,0.0698589435879,664,7986,17.7140900378,6.04113581059,5.74546995041,48
2012-10-11 08:41:12,0.480062172934,132,26564,13.9333218951,26.6186239699,5.81861148246,45
2012-10-11 10:41:12,0.422088739502,894,68404,11.9465618432,17.5202507008,5.90972791852,38
2012-10-11 12:41:12,0.803036549233,941,85986,33.0391921149,16.7894767935,5.71832673808,46
2012-10-11 14:41:12,0.801414923792,308,40652,24.9412267173,19.602133111,5.73229165764,41
2012-10-11 16:41:12,0.96328814506,303,90228,47.299732187,21.6068033117,5.61110212504,34
2012-10-11 18:41:12,0.866663236109,89,11956,6.26653772609,9.85435252492,5.75244071257,29
2012-10-11 20:41:12,0.885365548251,337,86468,35.7321036326,17.0241639532,5.86071623991,40
2012-10-11 22:41:12,0.372878027528,961,92138,33.4819352314,47.6999727115,5.87101022115,37
2012-10-12 00:41:12,0.161462140968,697,73144,23.3666511098,33.9007293143,5.71738175768,38
2012-10-12 02:41:12,0.534629575178,674,41002,27.0804067891,11.0232850821,5.74243576335,40
2012-10-12 04:41:12,0.479890106641,23,10380,39.1434420522,35.9966492225,5.85600832292,35
2012-10-12 06:41:12,0.0563685313483,885,70274,32.9481393454,11.9539173531,5.85316831988,35
2012-10-12 08:41:12,0.263659645499,264,8030,14.9726239779,18.7962461308,5.79189094325,40
2012-10-12 10:41:12,0.603005842838,223,93612,40.39122426,32.8219454492,5.60911345053,35
2012-10-12 12:41:12,0.693729123317,125,41802,11.9489355266,19.7859621621,5.71437274013,33
2012-10-12 14:41:12,0.950382744077,78,63566,19.4251942794,44.0478347775,5.8050271878,41
2012-10-12 16:41:12,0.562243922205,604,99470,42.9085408155,7.93092693544,5.98134842494,40
2012-10-12 18:41:12,0.967820265275,447,13180,11.5832150283,32.699558392,5.88372588013,47
2012-10-12 20:41:12,0.0168146419791,617,66314,23.5664750573,45.9154599353,6.01061577264,33
2012-10-12 22:41:12,0.569248891183,21,21628,45.2678978708,18.152619809,6.03419432752,39
2012-10-13 00:41:12,0.384967618658,86,92850,35.8622686007,38.6758632651,5.92600486301,41
2012-10-13 02:41:12,0.95129576092,938,72358,36.0781785708,14.09517602,5.93357382014,37
2012-10-13 04:41:12,0.0999166687388,511,19212,15.7663225602,26.4383714349,5.73891267375,38
2012-10-13 06:41:12,0.395869156578,375,78528,36.8281206979,42.5990809955,5.73531877828,41
2012-10-13 08:41:12,0.371971706088,776,35646,38.3930926639,20.2604202194,5.98116199263,37
2012-10-13 10:41:12,0.693969002739,366,94984,42.3147540779,24.18979057,5.65800962878,41
2012-10-13 12:41:12,0.607489573864,723,77358,36.1128835414,18.5303505446,5.89598198219,37
2012-10-13 14:41:12,0.924921446097,430,64208,49.9475707495,39.9409513369,5.99988898468,39
2012-10-13 16:41:12,0.380531143664,847,90968,35.4961269455,24.4015582604,5.77542589953,37
2012-10-13 18:41:12,0.902354224119,875,81362,6.1018873431,35.7196805181,5.75154035935,39
2012-10-13 20:41:12,0.484614044052,578,82530,27.3748633369,48.7370610649,5.82843630264,46
2012-10-13 22:41:12,0.72112825159,750,65004,45.4856416361,12.6163985573,5.81365254121,39
2012-10-14 00:41:12,0.849888634856,743,96016,40.1374973999,46.550501457,5.76284872365,33
2012-10-14 02:41:12,0.507094744347,463,41358,7.38728641284,22.2861930827,5.87667431291,41
2012-10-14 04:41:12,0.366510257509,18,22520,30.6090359909,32.0759411835,5.78823684442,32
2012-10-14 06:41:12,0.432054637684,502,19022,11.3608594605,7.1909922413,5.75474195552,30
2012-10-14 08:41:12,0.877571179034,552,98378,13.6630455976,37.7575678727,5.98821718319,39
2012-10-14 10:41:12,0.0139197434413,232,97158,36.1650400967,26.3583844779,5.81237161155,46
2012-10-14 12:41:12,0.547863196518,641,26306,37.1158207012,6.78618620713,5.79372403714,43
2012-10-14 14:41:12,0.444192554531,142,74468,40.0167334882,31.684268571,5.63021995174,41
2012-10-14 16:41:12,0.409908814009,136,62576,23.7974345964,11.4554422491,5.83741089119,38
2012-10-14 18:41:12,0.267658520404,815,47474,22.1884583233,16.4110169106,5.84319027505,43
2012-10-14 20:41:12,0.610514188077,916,29092,14.7307738593,38.3380801763,5.85146506951,42
2012-10-14 22:41:12,0.88158889082,406,44600,39.8561491142,49.5036705223,5.81124821953,38
2012-10-15 00:41:12,0.278742751316,387,89498,10.2227631951,19.312757545,5.73067330281,39
2012-10-15 02:41:12,0.868899402732,208,65914,31.7805755189,28.119704136,5.63868263371,33
2012-10-15 04:41:12,0.532290093608,83,48900,28.9731423397,48.5805162448,5.90474435732,50
2012-10-15 06:41:12,0.613421496047,543,37046,47.8459826571,15.2955837235,5.87146160148,40
2012-10-15 08:41:12,0.0116495847185,919,99072,49.0291056321,32.617834172,5.63832279698,48
2012-10-15 10:41:12,0.839354411379,86,14322,38.722870512,45.5702450354,5.8644602717,35
2012-10-15 12:41:12,0.101917615313,577,58488,24.6922993912,5.03177448997,5.96174370179,37
2012-10-15 14:41:12,0.951572354201,585,96564,27.3539640553,18.0332347269,5.73198646405,21
2012-10-15 16:41:12,0.0797538271359,259,47264,17.9239982705,8.29831228153,5.85683483563,45
2012-10-15 18:41:12,0.170298716417,230,87940,5.96746148933,31.8692415524,5.81936548263,39
2012-10-15 20:41:12,0.547553962557,670,8108,49.298946204,7.77612436019,5.67184612212,36
2012-10-15 22:41:12,0.498893105846,458,23764,17.7969115355,33.7377496178,5.93340071571,39
2012-10-16 00:41:12,0.752758788625,121,68198,8.76913053065,8.00455114372,5.72908138992,37
2012-10-16 02:41:12,0.330898547024,121,43546,12.6931041211,10.4552500158,5.67258643758,43
2012-10-16 04:41:12,0.108957716315,254,26208,37.2513938879,6.50719242578,5.76002894556,41
2012-10-16 06:41:12,0.299910629763,748,91822,5.83140159563,13.7634963711,5.73431835853,41
2012-10-16 08:41:12,0.32810468133,96,43728,48.2175461013,17.7831428081,5.80689347911,37
2012-10-16 10:41:12,0.462176050287,472,98736,23.7626393604,48.4830369826,5.94046524955,32
2012-10-16 12:41:12,0.742570727006,344,56920,16.2529116335,26.2806043276,5.78316711904,43
2012-10-16 14:41:12,0.744037126218,248,38192,24.2627324142,9.00153567283,5.63604821509,43
2012-10-16 16:41:12,0.595751157251,382,7954,15.3578702379,47.4164800179,5.69245201411,39
2012-10-16 18:41:12,0.0330156904192,593,60030,19.6585218808,32.4811949124,5.88480819767,46
2012-10-16 20:41:12,0.442504341708,550,61644,36.3257998524,42.6555655827,5.82993348661,43
2012-10-16 22:41:12,0.118591058478,519,37172,46.1430925255,45.365196751,5.6407385845,29
2012-10-17 00:41:12,0.303634097681,958,76860,22.1525655709,47.0166620078,5.65210494963,45
2012-10-17 02:41:12,0.0912411969803,514,14202,28.1622451631,20.3378447261,5.82470396083,46
2012-10-17 04:41:12,0.195837475734,749,81970,36.2110208368,35.1167817931,5.71848120101,42
2012-10-17 06:41:12,0.797368848529,333,98278,22.6638135693,34.1735831513,5.74648686483,42
2012-10-17 08:41:12,0.327766149331,102,70560,20.8801149953,37.7342652015,5.74030976707,41
2012-10-17 10:41:12,0.646316386252,950,48710,43.4458844591,37.9560361737,5.94786359073,39
2012-10-17 12:41:12,0.358376208285,349,18068,24.5397385075,23.1072983127,5.78279665388,28
2012-10-17 14:41:12,0.770267213454,334,45708,14.0195865391,48.4644575051,5.60932699815,45
2012-10-17 16:41:12,0.799191438357,155,3580,20.8030618271,28.2005782809,5.85434501166,34
2012-10-17 18:41:12,0.271713905774,946,47864,39.8724965307,6.47593202115,6.02792405707,32
2012-10-17 20:41:12,0.412774500755,842,63944,38.8425899768,6.79872778631,5.84313310386,24
2012-10-17 22:41:12,0.835785698857,682,17780,36.3829585443,25.6100927322,5.77060567223,36
2012-10-18 00:41:12,0.523575954967,632,80278,23.8584242215,43.5663364171,5.78574441747,42
2012-10-18 02:41:12,0.687471771034,824,18510,32.1604232701,33.6635141471,5.86098178194,38
2012-10-18 04:41:12,0.583209199328,738,4646,42.7042441751,43.4862027372,5.6975980437,44
2012-10-18 06:41:12,0.681909071272,354,10582,34.170579572,26.162608492,5.89391980897,50
2012-10-18 08:41:12,0.802778081873,743,54426,45.3480742211,22.6957157711,5.68545891953,35
2012-10-18 10:41:12,0.156027363004,372,49242,33.1552587412,16.2472929201,5.6611352133,34
2012-10-18 12:41:12,0.326659831317,452,6110,30.6216866056,43.6413775502,5.78188467968,35
2012-10-18 14:41:12,0.04109470366,271,5674,38.597809354,21.7233340962,5.70248186876,41
2012-10-18 16:41:12,0.534830540228,867,59320,6.2492804274,23.6714831148,5.72757778529,37
2012-10-18 18:41:12,0.136267893219,914,64542,25.9090030891,20.4012283565,5.72168784108,47
2012-10-18 20:41:12,0.25902201366,140,54868,20.3091805381,41.1364778331,5.98792780845,41
2012-10-18 22:41:12,0.874235175878,98,98146,29.5440742327,15.5836319089,5.89872645474,47
2012-10-19 00:41:12,0.504490502712,658,67980,35.4215572516,17.7275492235,5.8530184236,42
2012-10-19 02:41:12,0.427593078513,715,44160,25.3497219399,11.6401492046,5.74089449805,39
2012-10-19 04:41:12,0.862756315316,721,92102,18.2151789345,39.7318626049,5.90006886185,32
2012-10-19 06:41:12,0.644394538519,675,15790,11.4272001053,28.6919162023,5.78083058445,43
2012-10-19 08:41:12,0.74211755852,48,74246,32.718212519,18.2484551395,5.72846355023,41
2012-10-19 10:41:12,0.177639595056,634,73850,38.3181641005,40.666399903,5.69773590189,46
2012-10-19 12:41:12,0.967567335504,632,29902,43.4447437528,49.7232048839,5.79099066014,39
2012-10-19 14:41:12,0.880342721462,605,44696,24.0351412212,20.9433765981,5.90631182365,37
2012-10-19 16:41:12,0.912793539094,180,52206,44.0639026233,45.2042696133,5.82832173366,35
2012-10-19 18:41:12,0.758337212193,19,18578,31.281157832,13.2125043719,5.80638626824,36
2012-10-19 20:41:12,0.0875570486858,712,66962,34.5453171146,25.7911095401,5.74382685345,37
2012-10-19 22:41:12,0.116890752304,815,41546,16.8709103734,39.5754498448,5.5038564337,47
2012-10-20 00:41:12,0.646855924952,723,12542,21.6657349991,36.981636369,5.71284691537,38
2012-10-20 02:41:12,0.0397021217425,879,28158,24.0592270916,33.4801227935,5.6575296673,37
2012-10-20 04:41:12,0.975743002011,282,28038,8.6231226993,19.9272925705,5.8424052073,39
2012-10-20 06:41:12,0.620689812902,678,40984,20.3405259038,13.7197610764,5.76469972506,39
2012-10-20 08:41:12,0.304044888311,145,92824,33.1658963464,14.4490878885,5.93165694141,39
2012-10-20 10:41:12,0.930505449668,582,70358,47.9808738158,35.4583183939,5.82513249439,38
2012-10-20 12:41:12,0.101492458802,442,89124,10.7315316984,14.6950847453,5.72742530059,38
2012-10-20 14:41:12,0.520807409439,534,67464,40.834814217,36.5434740999,5.84513772069,33
2012-10-20 16:41:12,0.0355200039277,600,36910,5.98117081148,17.5902937561,5.87699107334,47
2012-10-20 18:41:12,0.834136727027,373,17138,13.5217106106,14.3473972518,5.71624602241,42
2012-10-20 20:41:12,0.734497167557,903,26712,9.16291805865,25.6730636505,5.78512406002,37
2012-10-20 22:41:12,0.587535240757,790,19618,7.80954018098,46.3783494612,5.6383237777,48
2012-10-21 00:41:12,0.889865699179,479,31022,21.0462618481,26.9391630392,5.88277637917,41
2012-10-21 02:41:12,0.473830903087,297,80224,16.8683129913,9.77230622812,5.57427959218,36
2012-10-21 04:41:12,0.188245809822,901,43860,35.3635649091,9.53365022632,5.95540743056,41
2012-10-21 06:41:12,0.376062162517,954,30308,22.7950649661,30.2537166314,5.81232654233,34
2012-10-21 08:41:12,0.20344611595,653,14570,7.46867145643,9.2703472805,5.79522360722,46
2012-10-21 10:41:12,0.647977601466,370,36018,41.6873330051,48.9090588614,5.74288701239,47
2012-10-21 12:41:12,0.343997712558,994,33154,10.4056578748,10.5644116732,5.76378804948,31
2012-10-21 14:41:12,0.466320390495,781,26998,14.8608926407,23.4200350402,5.71062441515,39
2012-10-21 16:41:12,0.473513409373,951,49776,13.387228428,49.6066264436,5.92898362359,43
2012-10-21 18:41:12,0.812371904737,224,73484,19.5102313011,12.5315487664,5.81395265543,45
2012-10-21 20:41:12,0.980255999547,705,9612,12.4927128147,41.8977946296,5.80246743879,32
2012-10-21 22:41:12,0.582484134781,737,63718,49.7969174253,32.0300848645,5.93534444549,38
2012-10-22 00:41:12,0.370555677854,616,86348,45.3073263196,27.4582005663,5.74206789306,45
2012-10-22 02:41:12,0.40145111099,860,15824,35.9122675785,9.57752494137,5.84197606693,39
2012-10-22 04:41:12,0.756073206202,645,18660,18.3962655114,18.7047144109,5.86752006397,41
2012-10-22 06:41:12,0.463588848518,916,82140,25.8750557111,27.6730309547,5.74586936234,31
2012-10-22 08:41:12,0.0135165788357,156,36520,15.6467849782,27.9357695817,5.8716756009,39
2012-10-22 10:41:12,0.616649474718,830,87368,11.8110513167,17.2975090037,5.67959361837,39
