Time Stamp,Column Name A,Column Name B,Column Name C,Column Name D,Column Name E
2012-10-05 20:41:12,0.10101146652064819,0.32069271780622743,0.7741020442657509,0.6903561248728312,0.09681869765391082
2012-10-05 22:41:12,0.23512699370003853,0.0680530392380263,0.025115430566051478,0.23411383791653018,0.6912158988456812
2012-10-06 00:41:12,0.9147862254048862,0.4056646149041341,0.9877427315273649,0.6091682169299271,0.5944009526766096
2012-10-06 02:41:12,0.8660551223254589,0.27882207981792917,0.6075550260796885,0.45884467758995506,0.3865627916733919
2012-10-06 04:41:12,0.45084433569705085,0.9468303917589886,0.5868717420280345,0.8878109857303859,0.5001041206329401
2012-10-06 06:41:12,0.24277409639987946,0.7886282024637516,0.4628943582698303,0.31575149014644777,0.6662963186854466
2012-10-06 08:41:12,0.7170674405228569,0.7409608025017281,0.9794782128388724,0.5161222885145159,0.2854554157087512
2012-10-06 10:41:12,0.9802839553937446,0.5781231864858983,0.41810907735951786,0.5917502489579411,0.5150789023194203
2012-10-06 12:41:12,0.7286146092834965,0.31288952875327447,0.28465545734124365,0.30327237289268916,0.26356239547207416
2012-10-06 14:41:12,0.6125958981938041,0.20560633455156552,0.10257152853178819,0.7445933592897817,0.7014222693875458
2012-10-06 16:41:12,0.43222452724704963,0.5926889973392917,0.6237844796065237,0.9202290528525814,0.0033008525127575794
2012-10-06 18:41:12,0.42022707238669643,0.08098752302242185,0.9686984577655939,0.7198439295100691,0.5240335713301105
2012-10-06 20:41:12,0.5012972127416366,0.7177215121052642,0.3998786383340023,0.9648063401953085,0.6603991416126819
2012-10-06 22:41:12,0.23307993727809506,0.9887487941138355,0.6245571457006073,0.6967242231607997,0.3248301499702987
2012-10-07 00:41:12,0.926429554490107,0.8837448380279348,0.5479471369457503,0.48955633062805626,0.1751724823437283
2012-10-07 02:41:12,0.341941873340722,0.3686905125891323,0.3809037086830881,0.6382995180245925,0.22535629554677206
2012-10-07 04:41:12,0.2731317614407467,0.05858496081540232,0.9953109910094864,0.8365578470075911,0.20864358533861949
2012-10-07 06:41:12,0.15887777102379597,0.013673250789545732,0.6390697374180965,0.6977787196217301,0.23461598122768756
2012-10-07 08:41:12,0.7024460376571388,0.6797885452085074,0.7012247961283355,0.10980480740393184,0.1991582053433022
2012-10-07 10:41:12,0.5317701050129724,0.7990724708589828,0.22802111841405626,0.41896814125969795,0.23814361986124033
2012-10-07 12:41:12,0.8970666517459058,0.7178785709417708,0.41170992862064626,0.9911889842321051,0.8250055023988324
2012-10-07 14:41:12,0.019898462827749652,0.6973562829247453,0.035418088436308115,0.5314416798495682,0.683114340107046
2012-10-07 16:41:12,0.279040915821427,0.5562173591602609,0.22409287795423216,0.888667570772838,0.27884495082716676
2012-10-07 18:41:12,0.6408361434436921,0.24564319933878076,0.6830885697389587,0.994155935610421,0.07893942235084783
2012-10-07 20:41:12,0.31695615825990453,0.062375243860335994,0.3737825663368942,0.03635163660613605,0.5366057706488863
2012-10-07 22:41:12,0.03004479270390814,0.6495765816040677,0.9938806661633486,0.6325812136650916,0.4385859885988277
2012-10-08 00:41:12,0.6586904503808909,0.3560497182612208,0.9541549924308513,0.06387709636810956,0.4157487007467333
2012-10-08 02:41:12,0.8720586842138742,0.10662922392340157,0.545629926728837,0.8992108765706974,0.1730593112895198
2012-10-08 04:41:12,0.8328967004142406,0.7872831928951552,0.44977463382390037,0.4677287984758358,0.7874852369388655
2012-10-08 06:41:12,0.5618468032680859,0.5039782506325842,0.9960656070118045,0.6791804922720965,0.610423964784173
2012-10-08 08:41:12,0.4895777177753824,0.312930237167683,0.41667765811287494,0.23217177096977126,0.27897590437809316
2012-10-08 10:41:12,0.8255937466249093,0.044428773130378185,0.2841947649646164,0.9267268861015433,0.7000385007769887
2012-10-08 12:41:12,0.26389957113386686,0.9908077782531003,0.6228222665430977,0.13932225428474387,0.1777025744209373
2012-10-08 14:41:12,0.8742080053789263,0.7243776336654453,0.3798849662169139,0.21351114535335347,0.2652785589555722
2012-10-08 16:41:12,0.5893937723912908,0.00013653448935868617,0.7916658498676118,0.9504632622187206,0.2633391941228338
2012-10-08 18:41:12,0.21743140577442,0.9563793898320657,0.8465174863310035,0.5996298510029544,0.9819887114832077
2012-10-08 20:41:12,0.693854505416548,0.04131656752869406,0.8685993150265297,0.27688403213278423,0.9513908127720876
2012-10-08 22:41:12,0.22005470879182498,0.37753427643508286,0.5216473593633013,0.8485239885211712,0.20249230138815189
2012-10-09 00:41:12,0.08667750586336209,0.06761439387589685,0.6846858730738423,0.6806415820661632,0.11513274202608392
2012-10-09 02:41:12,0.833643779324224,0.4512756135167544,0.6090835740003446,0.30318680486430594,0.8604730659597879
2012-10-09 04:41:12,0.8557978711372696,0.7122873381455254,0.4308766091526458,0.07202773143545316,0.8909086786184338
2012-10-09 06:41:12,0.7792219357459799,0.8661255817386987,0.2698091586261745,0.7785117483943838,0.3800200808728491
2012-10-09 08:41:12,0.8341613952558605,0.1525815113258625,0.07266720462858889,0.2128496162019441,0.6917011781961674
2012-10-09 10:41:12,0.4927230057890768,0.03297526284795027,0.828449803124792,0.8613164620500916,0.06937487573274648
2012-10-09 12:41:12,0.6177790751466754,0.923084337211921,0.9739453308734051,0.8543854356595977,0.46979449949392915
2012-10-09 14:41:12,0.35853972580102,0.43602858796412325,0.780777744604781,0.3547749561395197,0.021253287394786935
2012-10-09 16:41:12,0.09862818957712582,0.5819575717177052,0.2821977360360425,0.8857204005931688,0.9592537609954953
2012-10-09 18:41:12,0.023467843766064478,0.6657455197131822,0.3485875882108762,0.001070769112558101,0.8378962778512988
2012-10-09 20:41:12,0.812928053541941,0.45282558794855843,0.870260062524031,0.39868607368693154,0.9149108271716829
2012-10-09 22:41:12,0.8443315790653759,0.04890621639206971,0.05626794372883792,0.2637377614064499,0.23978922333844555
2012-10-10 00:41:12,0.7485258583236841,0.31015083226097506,0.4454800017149372,0.020864400720073117,0.9702222330987207
2012-10-10 02:41:12,0.5528448254584258,0.8842966626641636,0.1555947644908443,0.4987662849534621,0.44546646110706034
2012-10-10 04:41:12,0.28265495669797336,0.39002496793292607,0.6473283695850613,0.21406524983384656,0.18300096622189843
2012-10-10 06:41:12,0.9034514537141453,0.3051503479905475,0.852128038470119,0.6649658222705104,0.1239676971943634
2012-10-10 08:41:12,0.1757157257184725,0.2085776124544848,0.36870342771879283,0.9862282280002611,0.3714916141970861
2012-10-10 10:41:12,0.3216081019029595,0.5599324908981334,0.6846095241946938,0.27108969326156407,0.48827209231837243
2012-10-10 12:41:12,0.28562776080454955,0.7508791538640259,0.9262129602334915,0.5458365661749107,0.3700876413833686
2012-10-10 14:41:12,0.2989700143104187,0.9231620983386849,0.7807603675233221,0.033501329222744736,0.7517975965592698
2012-10-10 16:41:12,0.7159313866101673,0.4135498043252265,0.22809723236954527,0.7661316062272991,0.5055669712882152
2012-10-10 18:41:12,0.7377903326650692,0.8390801117659336,0.5636043277242256,0.9769790216184523,0.038163569226958405
2012-10-10 20:41:12,0.21522884139740905,0.9550869014113076,0.6007751657945963,0.3735928044484539,0.4270551013759122
2012-10-10 22:41:12,0.42168975418316,0.9206483662480613,0.47972192034745864,0.18820559777722834,0.7375235919006685
2012-10-11 00:41:12,0.3211052897763259,0.6437955193270066,0.453822432811565,0.2705966580214738,0.4620596100759842
2012-10-11 02:41:12,0.8958260153130351,0.432292420015702,0.4315532443998158,0.6142648522011094,0.9419817188426269
2012-10-11 04:41:12,0.9272328964511013,0.6944997426013257,0.3816789923743602,0.7869208567728084,0.8915497467818909
2012-10-11 06:41:12,0.8685967808479945,0.274837680856829,0.9292677199820876,0.28159025182914277,0.9939077576612003
2012-10-11 08:41:12,0.7378619693173223,0.8779925576446334,0.2066073214867019,0.4637595572107013,0.9545138798433345
2012-10-11 10:41:12,0.1872094385188574,0.0350351781826469,0.08517085368509703,0.0377607068949245,0.46914616373485163
2012-10-11 12:41:12,0.9092954081586018,0.228671609107029,0.5659493437273115,0.14661675838450405,0.57546854283456
2012-10-11 14:41:12,0.8804445118076633,0.5669414736611126,0.9975348610903276,0.5556581276380639,0.8609873619924304
2012-10-11 16:41:12,0.5628630084504309,0.057815799150828795,0.3827621181813883,0.6250715733618438,0.8785669928735902
2012-10-11 18:41:12,0.7573481517537801,0.7195407531996919,0.9767227104275711,0.8413803183681011,0.5543186769697542
2012-10-11 20:41:12,0.5351161492793068,0.6561532589184715,0.7912956546946095,0.01613821248222458,0.2503856034220877
2012-10-11 22:41:12,0.9835778705131191,0.02421699723852455,0.3705762814581117,0.3827222640211726,0.28429703181998156
2012-10-12 00:41:12,0.18735005209314537,0.2040471597346355,0.6697830816918855,0.7921651820727974,0.7744000108930202
2012-10-12 02:41:12,0.7172388225819947,0.09241813276156896,0.24725280706296426,0.4849522237678059,0.7892988437777325
2012-10-12 04:41:12,0.3441525185838318,0.38936248942926477,0.46588258104885616,0.1140259218843449,0.3803032265245949
2012-10-12 06:41:12,0.17232656900080168,0.18607891723113557,0.7335240887463322,0.37258179701438776,0.6958125084740251
2012-10-12 08:41:12,0.4711161647779393,0.1176341022319829,0.9750892954792448,0.18494521627048188,0.50313795237914
2012-10-12 10:41:12,0.2937491700024808,0.7312804701310911,0.7903127976411082,0.0975418170624841,0.413046713222174
2012-10-12 12:41:12,0.9153658502337193,0.8516072523448737,0.09270062689706315,0.057994800758395026,0.5194513736475896
2012-10-12 14:41:12,0.7541544857999227,0.6851625893641217,0.2547249095116715,0.4771674187529983,0.43822064675682126
2012-10-12 16:41:12,0.3065557629593646,0.16619003391497178,0.11305498947607429,0.01858452696093016,0.4914415318806751
2012-10-12 18:41:12,0.9496628833562456,0.855459573373706,0.7903359482512966,0.10052166850212685,0.7453785846429889
2012-10-12 20:41:12,0.4349134963073318,0.8485873154888078,0.18577348736139943,0.35127395736993205,0.15908883432250065
2012-10-12 22:41:12,0.4725413072323359,0.9547608205369554,0.3104289867732609,0.8622943221977138,0.440375488519248
2012-10-13 00:41:12,0.1975068032055287,0.08648395908390538,0.2040738084102468,0.9972071467855775,0.8633328036933344
2012-10-13 02:41:12,0.9746093920550907,0.20062632334645691,0.08950130832678316,0.31480637184353233,0.47045611499763385
2012-10-13 04:41:12,0.7884974463951744,0.5597039650035902,0.19667750346741064,0.5214505889140135,0.7962896018736492
2012-10-13 06:41:12,0.8965802808524773,0.9426202084487338,0.34298631719020434,0.6384705344616646,0.9625510540985888
2012-10-13 08:41:12,0.7482471138599843,0.7528221658494382,0.8071303647667945,0.37398110194462,0.6710197468464397
2012-10-13 10:41:12,0.3400161357401271,0.04589146805992683,0.19957646831923959,0.4205272271973578,0.688553379000688
2012-10-13 12:41:12,0.9933171843868626,0.5088623498998872,0.1701811886855028,0.09325343138776643,0.07227277657561915
2012-10-13 14:41:12,0.4684309778537894,0.03178113069957278,0.9368912374643992,0.5389421430553506,0.48230303216030246
2012-10-13 16:41:12,0.7521761050764011,0.2556536939265456,0.3368817723324302,0.5439510866574718,0.9073645388715883
2012-10-13 18:41:12,0.6801486141995206,0.2668599497782318,0.3527093501428583,0.8485387071831488,0.7950152590566155
2012-10-13 20:41:12,0.7895096516574698,0.2184310448491389,0.9051062426612156,0.02145556590634623,0.3488250736934422
2012-10-13 22:41:12,0.6945128131223842,0.565116907386887,0.7712944363785627,0.18049545093223918,0.8496925531678028
2012-10-14 00:41:12,0.6566164127805305,0.07756107404188706,0.8326859514332343,0.1866121231477842,0.9276116838228046
2012-10-14 02:41:12,0.6136686888187769,0.1168254668137344,0.0006341120409549816,0.14835108597997182,0.8533072503299151
2012-10-14 04:41:12,0.46580620637461767,0.43962095414660407,0.47122184367069186,0.07729271176736208,0.10053668419272088
2012-10-14 06:41:12,0.3777953909610161,0.8601865245265816,0.4909208920749032,0.20244393643618197,0.1755404056083879
2012-10-14 08:41:12,0.39148906280246054,0.26261981893513675,0.38552387861297144,0.8366704478794067,0.8089242757608969
2012-10-14 10:41:12,0.609732228209251,0.7535415560698152,0.7472454248599839,0.9969108304057851,0.4431324333827772
2012-10-14 12:41:12,0.3183792991868475,0.03328880644352272,0.9961772190690134,0.37804726194801797,0.8898626565339507
2012-10-14 14:41:12,0.5067659797925091,0.5337217132608871,0.5676236491611688,0.6188769417742246,0.509793954298697
2012-10-14 16:41:12,0.8436602245737521,0.6758219646382954,0.7767351646435421,0.9483579007058972,0.764706723684058
2012-10-14 18:41:12,0.9039007750417726,0.7787612069785474,0.49119708392467987,0.5739636430162456,0.5785288297206873
2012-10-14 20:41:12,0.9767778012572402,0.8799649989169326,0.9087372184699515,0.6778097012801213,0.6799061797982643
2012-10-14 22:41:12,0.122271064178476,0.8794280964286709,0.7073839093530552,0.9098378068536249,0.9812999197984092
2012-10-15 00:41:12,0.9055697746922671,0.6773016268760347,0.30651470275233794,0.4940192345107408,0.40525296830165447
2012-10-15 02:41:12,0.8162441350558246,0.8486792628089435,0.635472533665542,0.7605320078778898,0.41757483821801844
2012-10-15 04:41:12,0.9827372140396865,0.3219829511823208,0.8371982217249075,0.9266512484703883,0.24007638726245562
2012-10-15 06:41:12,0.7893212329287665,0.036602362499632,0.3479461892583977,0.7061559374108595,0.6696961412728757
2012-10-15 08:41:12,0.44382373264385555,0.015291385733145035,0.4802089027349662,0.6842079487944812,0.07366049455730628
2012-10-15 10:41:12,0.10007081559104214,0.8354939298344957,0.7502673177429535,0.08110711156353223,0.015591580923111859
2012-10-15 12:41:12,0.8070732069545119,0.8001568351549764,0.24394429106124527,0.47614897209143736,0.01298695130622729
2012-10-15 14:41:12,0.14846090708633497,0.3090182586919271,0.9244641684750443,0.15228685277774523,0.6975111393758686
2012-10-15 16:41:12,0.40573653592990333,0.37329175684540206,0.634803150716115,0.9809159724151122,0.7776932230640706
2012-10-15 18:41:12,0.036686379806013414,0.9113038088200962,0.00907078395544525,0.2393405420578384,0.9351131204548527
2012-10-15 20:41:12,0.39100626847658304,0.42997804128510797,0.5186211941545024,0.5372763096983949,0.5320362598587739
2012-10-15 22:41:12,0.8146723929743704,0.858788157754902,0.08983887538084756,0.8857591238932164,0.09251272374537578
2012-10-16 00:41:12,0.16537740141554214,0.5684886374569472,0.7314993112099504,0.017254526806597226,0.7457085667640795
2012-10-16 02:41:12,0.8347456242303865,0.7278788723481834,0.5656361610601919,0.9003248165655077,0.9750708077779401
2012-10-16 04:41:12,0.08405524938036568,0.36963482907520817,0.15210813760420205,0.48959248261067256,0.09335659927800355
2012-10-16 06:41:12,0.4153960922306512,0.8137257466252056,0.17122716506401048,0.383790196122897,0.3448145844685665
2012-10-16 08:41:12,0.0016683942752385716,0.33129273063147335,0.015266796119750126,0.4724986516684423,0.8868620140862087
2012-10-16 10:41:12,0.5630104108807161,0.3430128679527499,0.03548433693946862,0.9456274859272079,0.9285614195659084
2012-10-16 12:41:12,0.17319566128293884,0.16776609947056498,0.1344308606516038,0.8762397801080928,0.4563540504193838
2012-10-16 14:41:12,0.0030306340141196264,0.4839625876752486,0.8419903550616524,0.3687894251067777,0.07215017791438172
2012-10-16 16:41:12,0.002571619594855523,0.18015017488199458,0.2412137962847397,0.5366837427499082,0.021297198178987675
2012-10-16 18:41:12,0.6482637170868404,0.8678572038246358,0.09889516729042835,0.07125464368267187,0.3299033462438442
2012-10-16 20:41:12,0.6580874494656263,0.5291000339506987,0.18667845315719578,0.797249712723225,0.12668839920479646
2012-10-16 22:41:12,0.014006374097957686,0.19471530265120773,0.1235338658996904,0.7477546433266546,0.42235236845257695
2012-10-17 00:41:12,0.9190447220669078,0.6384660198560981,0.2684234999223364,0.6356060574381988,0.0903798022291955
2012-10-17 02:41:12,0.5957995164363549,0.31127669695010574,0.9378106279890455,0.39111342062976606,0.42491985029265567
2012-10-17 04:41:12,0.015877242684152804,0.16107443688249745,0.16733736455933157,0.8498982631201183,0.423600423707138
2012-10-17 06:41:12,0.8911407565489123,0.48264787314289237,0.058384423679327835,0.8182377923007115,0.78233981404847
2012-10-17 08:41:12,0.7723911999555306,0.3711944092972358,0.4684533006272269,0.181962348200158,0.8842715543446198
2012-10-17 10:41:12,0.3902204073136277,0.5558157827330572,0.6989867447074294,0.8783268931750032,0.4991126964662418
2012-10-17 12:41:12,0.17133653640837432,0.5985599556162593,0.6788454580972503,0.9805634446960001,0.05336681471299676
2012-10-17 14:41:12,0.4757657259205481,0.7945386050162468,0.4433559977392947,0.609034622667809,0.8334320805890391
2012-10-17 16:41:12,0.26288765777228995,0.9710855964481203,0.6583359379074821,0.17839929414069688,0.32774018921037684
2012-10-17 18:41:12,0.28118731883264825,0.999103430002255,0.9254917617577467,0.9074155732195546,0.4206736785926867
2012-10-17 20:41:12,0.7032142287906503,0.2624897040109643,0.8580249831237984,0.32431980706321084,0.2659978358898082
2012-10-17 22:41:12,0.1402700213902237,0.5824882703967531,0.752907889174421,0.5851487627174198,0.3090064499855465
2012-10-18 00:41:12,0.6052340558428495,0.28803201081207275,0.6610218919717479,0.6314947413399239,0.028253601471583067
2012-10-18 02:41:12,0.39309012688353384,0.6237408740301699,0.2592389401167813,0.8137109134201925,0.7583167253780307
2012-10-18 04:41:12,0.953794769219639,0.2063599566772777,0.03791140536535864,0.07667000977298577,0.5947728611893157
2012-10-18 06:41:12,0.5840426164679008,0.08090031749858417,0.996831797865891,0.4990311369610736,0.6442313829469384
2012-10-18 08:41:12,0.7813970674441307,0.5977846095327557,0.32130991347721927,0.09847567069469876,0.12388101162552978
2012-10-18 10:41:12,0.2943112786225598,0.07930618356606445,0.2430772149128152,0.3017856473463124,0.8439636899222047
2012-10-18 12:41:12,0.28048694809739483,0.3698520482810552,0.06785682666213244,0.29997871015940913,0.23024474818125817
2012-10-18 14:41:12,0.5272798848886168,0.9512127281500494,0.5318018197498573,0.1863228253784439,0.4796842077630301
2012-10-18 16:41:12,0.4115602504475242,0.3666057111784108,0.9912478999079166,0.8716135588768981,0.2345371981748643
